"","probability","ages","value","outc","gend"
"38",0.5,"30 to 39",7.72761533912503e-05,"death","b"
"39",0.95,"30 to 39",0.00013484689313204,"death","b"
"40",0.975,"30 to 39",0.000148775899638989,"death","b"
"41",0.025,"20 to 29",1.5327223638415e-05,"death","b"
"42",0.5,"20 to 29",3.11612428186563e-05,"death","b"
"43",0.95,"20 to 29",5.54338414098269e-05,"death","b"
"44",0.975,"20 to 29",6.13118615843948e-05,"death","b"
"45",0.025,"30 to 39",3.91506229386087e-05,"death","b"
"46",0.5,"30 to 39",7.72761533912503e-05,"death","b"
"47",0.95,"30 to 39",0.00013484689313204,"death","b"
"48",0.975,"30 to 39",0.000148775899638989,"death","b"
"49",0.025,"20 to 29",0.000141459063455315,"hosp","f"
"50",0.5,"20 to 29",0.000286135766371864,"hosp","f"
"51",0.95,"20 to 29",0.000504965660013769,"hosp","f"
"52",0.975,"20 to 29",0.000558781656594709,"hosp","f"
"53",0.025,"30 to 39",0.000262581951604025,"hosp","f"
"54",0.5,"30 to 39",0.00052375236874404,"hosp","f"
"55",0.95,"30 to 39",0.000923340341661841,"hosp","f"
"56",0.975,"30 to 39",0.00101838783633443,"hosp","f"
"57",0.025,"20 to 29",0.000141459063455315,"hosp","f"
"58",0.5,"20 to 29",0.000286135766371864,"hosp","f"
"59",0.95,"20 to 29",0.000504965660013769,"hosp","f"
"60",0.975,"20 to 29",0.000558781656594709,"hosp","f"
"61",0.025,"30 to 39",0.000262581951604025,"hosp","f"
"62",0.5,"30 to 39",0.00052375236874404,"hosp","f"
"63",0.95,"30 to 39",0.000923340341661841,"hosp","f"
"64",0.975,"30 to 39",0.00101838783633443,"hosp","f"
"65",0.025,"20 to 29",0.000131178301987872,"hosp","m"
"66",0.5,"20 to 29",0.000267749228827144,"hosp","m"
"67",0.95,"20 to 29",0.000478430879021698,"hosp","m"
"68",0.975,"20 to 29",0.000528648348267137,"hosp","m"
"69",0.025,"30 to 39",0.000242613688722843,"hosp","m"
"70",0.5,"30 to 39",0.000477056145537475,"hosp","m"
"71",0.95,"30 to 39",0.000829317484758928,"hosp","m"
"72",0.975,"30 to 39",0.000916181336236052,"hosp","m"
"73",0.025,"20 to 29",0.000131178301987872,"hosp","m"
"74",0.5,"20 to 29",0.000267749228827144,"hosp","m"
"75",0.95,"20 to 29",0.000478430879021698,"hosp","m"
"76",0.975,"20 to 29",0.000528648348267137,"hosp","m"
"77",0.025,"30 to 39",0.000242613688722843,"hosp","m"
"78",0.5,"30 to 39",0.000477056145537475,"hosp","m"
"79",0.95,"30 to 39",0.000829317484758928,"hosp","m"
"80",0.975,"30 to 39",0.000916181336236052,"hosp","m"
"81",0.025,"20 to 29",0.000143761834657852,"hosp","b"
"82",0.5,"20 to 29",0.000292277162747271,"hosp","b"
"83",0.95,"20 to 29",0.000519942223798152,"hosp","b"
"84",0.975,"20 to 29",0.00057507516792339,"hosp","b"
"85",0.025,"30 to 39",0.000266751912103224,"hosp","b"
"86",0.5,"30 to 39",0.000526519378999966,"hosp","b"
"87",0.95,"30 to 39",0.000918776353585886,"hosp","b"
"88",0.975,"30 to 39",0.00101368133441475,"hosp","b"
"89",0.025,"20 to 29",0.000143761834657852,"hosp","b"
"90",0.5,"20 to 29",0.000292277162747271,"hosp","b"
"91",0.95,"20 to 29",0.000519942223798152,"hosp","b"
"92",0.975,"20 to 29",0.00057507516792339,"hosp","b"
"93",0.025,"30 to 39",0.000266751912103224,"hosp","b"
"94",0.5,"30 to 39",0.000526519378999966,"hosp","b"
"95",0.95,"30 to 39",0.000918776353585886,"hosp","b"
"96",0.975,"30 to 39",0.00101368133441475,"hosp","b"
